school_id,school_name,overall_review,overall_cv,overall_job,flag_online_school,flag_flexible_school,flag_job_school,flag_outcomes_school,flag_bill_school,flag_vet_school,country,city,state,result
10854,bloomtech,4.408121827411167,4.3979591836734695,4.403141361256544,1,0,0,0,0,0,NULL,NULL,Online,14.20922237234118
11059,tech-talent-strategy,4.5792349726775985,4.58,4.360294117647059,1,0,0,0,0,0,NULL,NULL,Online,14.519529090324657
10739,epicodus,4.670370370370373,4.486666666666666,4.63448275862069,1,1,0,1,0,0,"United States",Portland,Oregon,17.791519795657727
10987,rmotr,4.9133802816901415,4.915492957746479,4.920863309352518,1,1,0,0,0,0,NULL,NULL,Online,17.749736548789137
11151,uxer-school,4.719014084507044,4.705882352941177,4.612403100775194,1,1,0,0,0,0,Spain,Madrid,NULL,17.037299538223415
10697,designlab,4.593844492440601,4.672886937431394,4.229709035222052,1,1,1,0,0,0,NULL,NULL,Online,17.496440465094047
10751,fullstack-academy,4.788235294117648,4.862745098039215,4.651315789473684,1,1,0,1,0,1,"United States",NYC,"New York",19.30229618163055
11056,tech-elevator,4.903587443946189,4.882075471698113,4.900473933649289,1,1,0,1,1,0,"United States",Cleveland,Ohio,19.68613684929359
11024,isdi-coders,4.904716981132076,4.90952380952381,4.885714285714286,1,1,0,0,0,0,Spain,Barcelona,NULL,17.699955076370173
11111,ubiqum-code-academy,4.469999999999999,4.482993197278912,4.35,1,1,0,0,0,0,Spain,Barcelona,NULL,16.30299319727891
10719,digitalcrafts,4.813291139240507,4.7947019867549665,4.722972972972973,1,1,0,1,0,1,"United States",Atlanta,Georgia,19.330966098968446
11090,the-software-guild,4.6782178217821775,4.684210526315789,4.621052631578947,1,1,0,1,0,0,"United States",Louisville,Kentucky,17.983480979676916
10862,learningfuze,4.984659090909091,4.982658959537572,4.9879518072289155,1,1,0,0,0,0,"United States",Irvine,California,17.955269857675578
10581,careerfoundry,4.399453551912569,4.425149700598802,4.256756756756757,1,1,1,0,0,0,NULL,NULL,Online,17.081360009268128
10869,lighthouse-labs,3.9184873949579826,3.9504950495049505,3.618556701030928,1,1,0,0,0,0,Canada,Vancouver,NULL,14.48753914549386
10614,code-fellows,4.734615384615386,4.8,4.565789473684211,1,1,0,1,1,1,"United States",Seattle,Washington,20.100404858299598
10754,galvanize,4.339428571428574,4.410714285714286,4.329268292682927,1,1,0,1,1,1,"United States",Denver,Colorado,19.079411149825784
10589,claim-academy,4.580263157894737,4.636986301369863,4.6506849315068495,1,1,1,0,1,1,"United States","St. Louis",Missouri,19.86793439077145
11174,wyncode,4.951162790697674,4.909090909090909,4.953488372093023,1,1,0,1,1,0,"United States",Miami,Florida,19.813742071881606
10914,noble-desktop,4.826744186046511,4.883720930232558,4.48,1,1,0,0,1,0,"United States",NYC,"New York",18.19046511627907
10886,metis,4.819999999999999,4.808333333333334,4.716814159292035,1,1,0,0,0,0,NULL,NULL,Online,17.34514749262537
10517,altcademy,4.695631067961166,4.8,4.115942028985507,1,1,0,0,0,0,NULL,NULL,Online,16.611573096946675
10906,neoland,4.714835164835166,4.748571428571428,4.65680473372781,1,1,0,0,0,0,Spain,Madrid,NULL,17.120211327134406
10703,devcodecamp,4.840206185567012,4.816666666666666,4.817142857142857,1,1,0,1,0,0,"United States",Milwaukee,Wisconsin,18.474015709376538
10796,holberton-school,4.375294117647057,4.464285714285714,4.125,1,1,0,0,0,0,"United States","New Haven",Connecticut,15.96457983193277
10664,coding-temple,4.879166666666667,4.890909090909091,4.857142857142857,1,1,1,0,1,0,"United States",Austin,Texas,19.627218614718615
10685,data-science-dojo,4.879699248120298,4.953488372093023,4.63265306122449,1,1,0,0,0,0,"United States",Seattle,Washington,17.46584068143781
